511.0,-5.125,0.25,0.20000000298,1.0,512.0,-5.1875,0.25,0.20000000298,1.0,513.0,-5.1875,0.25,0.20000000298,1.0,514.0,-5.1875,0.25,0.20000000298,1.0,515.0,-5.25,0.25,0.20000000298,1.0,516.0,-5.3125,0.25,0.20000000298,1.0,517.0,-5.25,0.25,0.20000000298,1.0,518.0,-5.3125,0.1875,0.20000000298,1.0,519.0,-5.375,0.25,0.20000000298,1.0,520.0,-5.4375,0.25,0.20000000298,1.0
531.0,-5.6875,0.1875,0.20000000298,1.0,532.0,-5.6875,0.1875,0.20000000298,1.0,533.0,-5.6875,0.25,0.20000000298,1.0,534.0,-5.75,0.25,0.20000000298,1.0,535.0,-5.8125,0.25,0.20000000298,1.0,536.0,-5.875,0.25,0.20000000298,1.0,537.0,-5.875,0.3125,0.20000000298,1.0,538.0,-5.9375,0.25,0.20000000298,1.0,539.0,-5.9375,0.25,0.20000000298,1.0,540.0,-5.9375,0.25,0.20000000298,1.0
551.0,-6.3125,0.375,0.20000000298,1.0,552.0,-6.3125,0.4375,0.20000000298,1.0,553.0,-6.375,0.4375,0.20000000298,1.0,554.0,-6.4375,0.5,0.20000000298,1.0,555.0,-6.4375,0.4375,0.20000000298,1.0,556.0,-6.4375,0.4375,0.20000000298,1.0,557.0,-6.5,0.5,0.20000000298,1.0,558.0,-6.5625,0.5,0.20000000298,1.0,559.0,-6.5625,0.5625,0.20000000298,1.0,560.0,-6.5625,0.5,0.20000000298,1.0
571.0,-7.0,0.5625,0.20000000298,1.0,572.0,-7.0,0.5,0.20000000298,1.0,573.0,-7.125,0.5625,0.20000000298,1.0,574.0,-7.1875,0.5,0.20000000298,1.0,575.0,-7.125,0.5,0.20000000298,1.0,576.0,-7.1875,0.5625,0.20000000298,1.0,577.0,-7.3125,0.5625,0.20000000298,1.0,578.0,-7.3125,0.5,0.20000000298,1.0,579.0,-7.3125,0.5625,0.20000000298,1.0,580.0,-7.3125,0.5,0.20000000298,1.0
591.0,-7.75,0.5625,0.20000000298,1.0,592.0,-7.8125,0.625,0.20000000298,1.0,593.0,-7.9375,0.6875,0.20000000298,1.0,594.0,-7.9375,0.625,0.20000000298,1.0,595.0,-7.9375,0.6875,0.20000000298,1.0,596.0,-8.0,0.6875,0.20000000298,1.0,597.0,-8.0,0.6875,0.20000000298,1.0,598.0,-8.125,0.6875,0.20000000298,1.0,599.0,-8.125,0.6875,0.20000000298,1.0,600.0,-8.1875,0.6875,0.20000000298,1.0
611.0,-8.5,0.75,0.20000000298,1.0,612.0,-8.5625,0.75,0.20000000298,1.0,613.0,-8.5625,0.75,0.20000000298,1.0,614.0,-8.625,0.8125,0.20000000298,1.0,615.0,-8.625,0.75,0.20000000298,1.0,616.0,-8.6875,0.75,0.20000000298,1.0,617.0,-8.75,0.875,0.20000000298,1.0,618.0,-8.8125,0.875,0.20000000298,1.0,619.0,-8.8125,0.8125,0.20000000298,1.0,620.0,-8.875,0.875,0.20000000298,1.0
631.0,-9.1875,0.875,0.20000000298,1.0,632.0,-9.1875,0.875,0.20000000298,1.0,633.0,-9.25,0.875,0.20000000298,1.0,634.0,-9.3125,0.9375,0.20000000298,1.0,635.0,-9.375,0.875,0.20000000298,1.0,636.0,-9.375,0.9375,0.20000000298,1.0,637.0,-9.375,0.875,0.20000000298,1.0,638.0,-9.4375,0.9375,0.20000000298,1.0,639.0,-9.4375,0.9375,0.20000000298,1.0,640.0,-9.5,0.9375,0.20000000298,1.0
651.0,-9.75,0.875,0.20000000298,1.0,652.0,-9.8125,0.9375,0.20000000298,1.0,653.0,-9.875,0.875,0.20000000298,1.0,654.0,-9.875,0.875,0.20000000298,1.0,655.0,-9.9375,0.875,0.20000000298,1.0,656.0,-9.9375,0.875,0.20000000298,1.0,657.0,-10.0,0.875,0.20000000298,1.0,658.0,-10.0,0.875,0.20000000298,1.0,659.0,-10.0,0.8125,0.20000000298,1.0,660.0,-10.0,0.8125,0.20000000298,1.0
671.0,-10.4375,0.8125,0.20000000298,1.0,672.0,-10.4375,0.8125,0.20000000298,1.0,673.0,-10.4375,0.8125,0.20000000298,1.0,674.0,-10.5,0.8125,0.20000000298,1.0,675.0,-10.5,0.8125,0.20000000298,1.0,676.0,-10.5625,0.8125,0.20000000298,1.0,677.0,-10.5625,0.8125,0.20000000298,1.0,678.0,-10.5625,0.8125,0.20000000298,1.0,679.0,-10.625,0.8125,0.20000000298,1.0,680.0,-10.6875,0.8125,0.20000000298,1.0
691.0,-11.0,0.875,0.20000000298,1.0,692.0,-11.0,0.875,0.20000000298,1.0,693.0,-11.125,0.875,0.20000000298,1.0,694.0,-11.125,0.875,0.20000000298,1.0,695.0,-11.1875,0.875,0.20000000298,1.0,696.0,-11.1875,0.875,0.20000000298,1.0,697.0,-11.1875,0.875,0.20000000298,1.0,698.0,-11.25,0.875,0.20000000298,1.0,699.0,-11.3125,0.875,0.20000000298,1.0,700.0,-11.3125,0.875,0.20000000298,1.0
711.0,-11.75,0.8125,0.20000000298,1.0,712.0,-11.75,0.8125,0.20000000298,1.0,713.0,-11.75,0.75,0.20000000298,1.0,714.0,-11.875,0.8125,0.20000000298,1.0,715.0,-11.875,0.75,0.20000000298,1.0,716.0,-11.875,0.8125,0.20000000298,1.0,717.0,-11.9375,0.75,0.20000000298,1.0,718.0,-12.0,0.75,0.20000000298,1.0,719.0,-12.0,0.75,0.20000000298,1.0,720.0,-12.0,0.75,0.20000000298,1.0
731.0,-12.4375,0.8125,0.20000000298,1.0,732.0,-12.5,0.8125,0.20000000298,1.0,733.0,-12.5625,0.8125,0.20000000298,1.0,734.0,-12.5625,0.8125,0.20000000298,1.0,735.0,-12.625,0.8125,0.20000000298,1.0,736.0,-12.625,0.8125,0.20000000298,1.0,737.0,-12.6875,0.8125,0.20000000298,1.0,738.0,-12.6875,0.8125,0.20000000298,1.0,739.0,-12.6875,0.8125,0.20000000298,1.0,740.0,-12.75,0.8125,0.20000000298,1.0
751.0,-13.0625,0.8125,0.20000000298,1.0,752.0,-13.125,0.875,0.20000000298,1.0,753.0,-13.1875,0.875,0.20000000298,1.0,754.0,-13.1875,0.8125,0.20000000298,1.0,755.0,-13.25,0.8125,0.20000000298,1.0,756.0,-13.1875,0.8125,0.20000000298,1.0,757.0,-13.25,0.75,0.20000000298,1.0,758.0,-13.3125,0.8125,0.20000000298,1.0,759.0,-13.375,0.875,0.20000000298,1.0,760.0,-13.375,0.8125,0.20000000298,1.0
771.0,-13.8125,0.9375,0.20000000298,1.0,772.0,-13.8125,0.9375,0.20000000298,1.0,773.0,-13.8125,0.9375,0.20000000298,1.0,774.0,-13.875,0.9375,0.20000000298,1.0,775.0,-13.875,0.9375,0.20000000298,1.0,776.0,-13.9375,1.0,0.20000000298,1.0,777.0,-14.0,1.0,0.20000000298,1.0,778.0,-14.0,1.0,0.20000000298,1.0,779.0,-14.0,1.0,0.20000000298,1.0,780.0,-14.0625,1.0,0.20000000298,1.0
791.0,-14.375,1.0,0.20000000298,1.0,792.0,-14.4375,1.0,0.20000000298,1.0,793.0,-14.5,0.9375,0.20000000298,1.0,794.0,-14.5,1.0,0.20000000298,1.0,795.0,-14.5,0.9375,0.20000000298,1.0,796.0,-14.5625,0.9375,0.20000000298,1.0,797.0,-14.625,0.9375,0.20000000298,1.0,798.0,-14.625,0.9375,0.20000000298,1.0,799.0,-14.6875,0.9375,0.20000000298,1.0,800.0,-14.75,0.9375,0.20000000298,1.0
811.0,-15.125,0.875,0.20000000298,1.0,812.0,-15.125,0.875,0.20000000298,1.0,813.0,-15.125,0.875,0.20000000298,1.0,814.0,-15.1875,0.875,0.20000000298,1.0,815.0,-15.25,0.875,0.20000000298,1.0,816.0,-15.25,0.9375,0.20000000298,1.0,817.0,-15.25,0.9375,0.20000000298,1.0,818.0,-15.3125,0.9375,0.20000000298,1.0,819.0,-15.375,1.0,0.20000000298,1.0,820.0,-15.4375,1.0,0.20000000298,1.0
831.0,-15.75,1.0,0.20000000298,1.0,832.0,-15.8125,1.0,0.20000000298,1.0,833.0,-15.8125,1.0625,0.20000000298,1.0,834.0,-15.875,1.0625,0.20000000298,1.0,835.0,-15.9375,1.0625,0.20000000298,1.0,836.0,-16.0,1.0625,0.20000000298,1.0,837.0,-15.9375,1.0,0.20000000298,1.0,838.0,-16.0,1.0,0.20000000298,1.0,839.0,-16.0625,1.0,0.20000000298,1.0,840.0,-16.0625,1.0,0.20000000298,1.0
851.0,-16.5,0.9375,0.20000000298,1.0,852.0,-16.5,1.0,0.20000000298,1.0,853.0,-16.5625,1.0,0.20000000298,1.0,854.0,-16.625,1.0,0.20000000298,1.0,855.0,-16.625,1.0,0.20000000298,1.0,856.0,-16.625,1.0,0.20000000298,1.0,857.0,-16.6875,1.0,0.20000000298,1.0,858.0,-16.75,1.0,0.20000000298,1.0,859.0,-16.75,1.0,0.20000000298,1.0,860.0,-16.8125,1.0,0.20000000298,1.0
871.0,-17.1875,1.0,0.20000000298,1.0,872.0,-17.1875,1.0,0.20000000298,1.0,873.0,-17.1875,1.0,0.20000000298,1.0,874.0,-17.25,0.9375,0.20000000298,1.0,875.0,-17.25,1.0,0.20000000298,1.0,876.0,-17.3125,1.0,0.20000000298,1.0,877.0,-17.375,0.9375,0.20000000298,1.0,878.0,-17.375,0.9375,0.20000000298,1.0,879.0,-17.375,0.9375,0.20000000298,1.0,880.0,-17.4375,0.9375,0.20000000298,1.0
891.0,-17.8125,0.9375,0.20000000298,1.0,892.0,-17.8125,0.9375,0.20000000298,1.0,893.0,-17.875,0.9375,0.20000000298,1.0,894.0,-17.9375,1.0,0.20000000298,1.0,895.0,-18.0,0.9375,0.20000000298,1.0,896.0,-18.0,0.9375,0.20000000298,1.0,897.0,-18.0,0.9375,0.20000000298,1.0,898.0,-18.0625,0.9375,0.20000000298,1.0,899.0,-18.125,0.9375,0.20000000298,1.0,900.0,-18.125,0.9375,0.20000000298,1.0
911.0,-18.375,0.8125,0.20000000298,1.0,912.0,-18.5,0.875,0.20000000298,1.0,913.0,-18.5625,0.875,0.20000000298,1.0,914.0,-18.5625,0.875,0.20000000298,1.0,915.0,-18.5625,0.8125,0.20000000298,1.0,916.0,-18.5625,0.8125,0.20000000298,1.0,917.0,-18.625,0.8125,0.20000000298,1.0,918.0,-18.625,0.8125,0.20000000298,1.0,919.0,-18.6875,0.8125,0.20000000298,1.0,920.0,-18.75,0.875,0.20000000298,1.0
931.0,-19.0625,0.8125,0.20000000298,1.0,932.0,-19.125,0.8125,0.20000000298,1.0,933.0,-19.125,0.75,0.20000000298,1.0,934.0,-19.1875,0.75,0.20000000298,1.0,935.0,-19.1875,0.75,0.20000000298,1.0,936.0,-19.1875,0.75,0.20000000298,1.0,937.0,-19.25,0.75,0.20000000298,1.0,938.0,-19.3125,0.75,0.20000000298,1.0,939.0,-19.3125,0.75,0.20000000298,1.0,940.0,-19.3125,0.75,0.20000000298,1.0
951.0,-19.6875,0.8125,0.20000000298,1.0,952.0,-19.75,0.8125,0.20000000298,1.0,953.0,-19.75,0.8125,0.20000000298,1.0,954.0,-19.8125,0.875,0.20000000298,1.0,955.0,-19.8125,0.875,0.20000000298,1.0,956.0,-19.875,0.8125,0.20000000298,1.0,957.0,-19.875,0.875,0.20000000298,1.0,958.0,-19.9375,0.8125,0.20000000298,1.0,959.0,-19.9375,0.8125,0.20000000298,1.0,960.0,-20.0,0.875,0.20000000298,1.0
971.0,-20.4375,0.8125,0.20000000298,1.0,972.0,-20.4375,0.8125,0.20000000298,1.0,973.0,-20.5,0.8125,0.20000000298,1.0,974.0,-20.5625,0.875,0.20000000298,1.0,975.0,-20.625,0.8125,0.20000000298,1.0,976.0,-20.6875,0.875,0.20000000298,1.0,977.0,-20.6875,0.8125,0.20000000298,1.0,978.0,-20.6875,0.8125,0.20000000298,1.0,979.0,-20.75,0.8125,0.20000000298,1.0,980.0,-20.8125,0.8125,0.20000000298,1.0
991.0,-21.1875,0.875,0.20000000298,1.0,992.0,-21.25,0.875,0.20000000298,1.0,993.0,-21.3125,0.9375,0.20000000298,1.0,994.0,-21.3125,0.9375,0.20000000298,1.0,995.0,-21.4375,0.9375,0.20000000298,1.0,996.0,-21.5,1.0,0.20000000298,1.0,997.0,-21.5,0.9375,0.20000000298,1.0,998.0,-21.5,0.9375,0.20000000298,1.0,999.0,-21.5625,1.0,0.20000000298,1.0,1000.0,-21.625,1.0,0.20000000298,1.0
1011.0,-22.0,1.0,0.20000000298,1.0,1012.0,-22.0,1.0625,0.20000000298,1.0,1013.0,-22.0,1.0625,0.20000000298,1.0,1014.0,-22.0625,1.0625,0.20000000298,1.0,1015.0,-22.125,1.0625,0.20000000298,1.0,1016.0,-22.125,1.0625,0.20000000298,1.0,1017.0,-22.125,1.0625,0.20000000298,1.0,1018.0,-22.1875,1.125,0.20000000298,1.0,1019.0,-22.1875,1.125,0.20000000298,1.0,1020.0,-22.25,1.125,0.20000000298,1.0
1031.0,-22.625,1.1875,0.20000000298,1.0,1032.0,-22.625,1.1875,0.20000000298,1.0,1033.0,-22.6875,1.25,0.20000000298,1.0,1034.0,-22.75,1.25,0.20000000298,1.0,1035.0,-22.75,1.25,0.20000000298,1.0,1036.0,-22.8125,1.3125,0.20000000298,1.0,1037.0,-22.875,1.25,0.20000000298,1.0,1038.0,-23.0,1.125,0.20000000298,1.0,1039.0,-23.125,1.3125,0.20000000298,1.0,1040.0,-23.0,1.1875,0.20000000298,1.0
1051.0,-22.8125,1.125,0.20000000298,1.0,1052.0,-22.8125,1.125,0.20000000298,1.0,1053.0,-22.8125,1.125,0.20000000298,1.0,1054.0,-22.8125,1.125,0.20000000298,1.0,1055.0,-22.8125,1.125,0.20000000298,1.0,1056.0,-22.8125,1.125,0.20000000298,1.0,1057.0,-22.8125,1.0625,0.20000000298,1.0,1058.0,-22.8125,1.0625,0.20000000298,1.0,1059.0,-22.8125,1.0,0.20000000298,1.0,1060.0,-22.8125,1.0,0.20000000298,1.0
131.0,0.0,0.0,0.20000000298,1.0,132.0,0.0,0.0,0.20000000298,1.0,133.0,0.0,0.0,0.20000000298,1.0,134.0,0.0,0.0,0.20000000298,1.0,135.0,0.0,0.0,0.20000000298,1.0,136.0,0.0,0.0,0.20000000298,1.0,137.0,0.0,0.0,0.20000000298,1.0,138.0,0.0,0.0,0.20000000298,1.0,139.0,0.0,0.0,0.20000000298,1.0,140.0,0.0,0.0,0.20000000298,1.0
151.0,0.0,0.0,0.20000000298,1.0,152.0,0.0,0.0,0.20000000298,1.0,153.0,0.0,0.0,0.20000000298,1.0,154.0,0.0,0.0,0.20000000298,1.0,155.0,0.0,0.0,0.20000000298,1.0,156.0,0.0,0.0,0.20000000298,1.0,157.0,0.0,0.0,0.20000000298,1.0,158.0,0.0,0.0,0.20000000298,1.0,159.0,0.0,0.0,0.20000000298,1.0,160.0,0.0,0.0,0.20000000298,1.0
171.0,0.0,0.0,0.20000000298,1.0,172.0,0.0,0.0,0.20000000298,1.0,173.0,0.0,0.0,0.20000000298,1.0,174.0,0.0,0.0,0.20000000298,1.0,175.0,0.0,0.0,0.20000000298,1.0,176.0,0.0,0.0,0.20000000298,1.0,177.0,0.0,0.0,0.20000000298,1.0,178.0,0.0,0.0,0.20000000298,1.0,179.0,0.0,0.0,0.20000000298,1.0,180.0,0.0,0.0,0.20000000298,1.0
191.0,0.0,0.0,0.20000000298,1.0,192.0,0.0,0.0,0.20000000298,1.0,193.0,0.0,0.0,0.20000000298,1.0,194.0,0.0,0.0,0.20000000298,1.0,195.0,0.0,0.0,0.20000000298,1.0,196.0,0.0,0.0,0.20000000298,1.0,197.0,0.0,0.0,0.20000000298,1.0,198.0,0.0,0.0,0.20000000298,1.0,199.0,0.0,0.0,0.20000000298,1.0,200.0,0.0,0.0,0.20000000298,1.0
211.0,0.0,0.0,0.20000000298,1.0,212.0,0.0,0.0,0.20000000298,1.0,213.0,0.0,0.0,0.20000000298,1.0,214.0,0.0,0.0,0.20000000298,1.0,215.0,0.0,0.0,0.20000000298,1.0,216.0,0.0,0.0,0.20000000298,1.0,217.0,0.0,0.0,0.20000000298,1.0,218.0,0.0,0.0,0.20000000298,1.0,219.0,0.0,0.0,0.20000000298,1.0,220.0,0.0,0.0,0.20000000298,1.0
231.0,0.0,0.0,0.20000000298,1.0,232.0,0.0,0.0,0.20000000298,1.0,233.0,0.0,0.0,0.20000000298,1.0,234.0,0.0,0.0,0.20000000298,1.0,235.0,0.0,0.0,0.20000000298,1.0,236.0,0.0,0.0,0.20000000298,1.0,237.0,0.0,0.0,0.20000000298,1.0,238.0,0.0,0.0,0.20000000298,1.0,239.0,0.0,0.0,0.20000000298,1.0,240.0,0.0,0.0,0.20000000298,1.0
251.0,0.0625,0.0,0.20000000298,1.0,252.0,0.0,0.0,0.20000000298,1.0,253.0,0.0,0.0,0.20000000298,1.0,254.0,0.0,0.0,0.20000000298,1.0,255.0,0.0,0.0,0.20000000298,1.0,256.0,0.0,0.0,0.20000000298,1.0,257.0,0.0,0.0,0.20000000298,1.0,258.0,-0.0625,0.0,0.20000000298,1.0,259.0,-0.0625,0.0,0.20000000298,1.0,260.0,-0.0625,0.0,0.20000000298,1.0
271.0,-0.3125,0.0,0.20000000298,1.0,272.0,-0.375,0.0,0.20000000298,1.0,273.0,-0.375,0.0,0.20000000298,1.0,274.0,-0.4375,0.0,0.20000000298,1.0,275.0,-0.4375,0.0,0.20000000298,1.0,276.0,-0.5,0.0,0.20000000298,1.0,277.0,-0.5,0.0,0.20000000298,1.0,278.0,-0.5625,0.0,0.20000000298,1.0,279.0,-0.5625,0.0,0.20000000298,1.0,280.0,-0.625,0.0,0.20000000298,1.0
291.0,-0.9375,0.0,0.20000000298,1.0,292.0,-0.9375,0.0,0.20000000298,1.0,293.0,-1.0,0.0,0.20000000298,1.0,294.0,-1.0,0.0,0.20000000298,1.0,295.0,-1.0625,0.0,0.20000000298,1.0,296.0,-1.0625,0.0,0.20000000298,1.0,297.0,-1.125,0.0625,0.20000000298,1.0,298.0,-1.125,0.0625,0.20000000298,1.0,299.0,-1.125,0.0625,0.20000000298,1.0,300.0,-1.1875,0.0625,0.20000000298,1.0
311.0,-1.5,0.125,0.20000000298,1.0,312.0,-1.5625,0.125,0.20000000298,1.0,313.0,-1.5625,0.125,0.20000000298,1.0,314.0,-1.625,0.125,0.20000000298,1.0,315.0,-1.625,0.125,0.20000000298,1.0,316.0,-1.6875,0.125,0.20000000298,1.0,317.0,-1.6875,0.125,0.20000000298,1.0,318.0,-1.75,0.125,0.20000000298,1.0,319.0,-1.75,0.125,0.20000000298,1.0,320.0,-1.8125,0.125,0.20000000298,1.0
331.0,-2.125,0.125,0.20000000298,1.0,332.0,-2.1875,0.125,0.20000000298,1.0,333.0,-2.1875,0.125,0.20000000298,1.0,334.0,-2.25,0.1875,0.20000000298,1.0,335.0,-2.25,0.1875,0.20000000298,1.0,336.0,-2.25,0.125,0.20000000298,1.0,337.0,-2.3125,0.125,0.20000000298,1.0,338.0,-2.3125,0.125,0.20000000298,1.0,339.0,-2.375,0.125,0.20000000298,1.0,340.0,-2.375,0.125,0.20000000298,1.0
351.0,-2.8125,0.125,0.20000000298,1.0,352.0,-2.8125,0.0625,0.20000000298,1.0,353.0,-2.8125,0.0625,0.20000000298,1.0,354.0,-2.875,0.0625,0.20000000298,1.0,355.0,-2.9375,0.0625,0.20000000298,1.0,356.0,-2.9375,0.0625,0.20000000298,1.0,357.0,-3.0,0.0625,0.20000000298,1.0,358.0,-3.0625,0.0625,0.20000000298,1.0,359.0,-3.0625,0.0625,0.20000000298,1.0,360.0,-3.125,0.125,0.20000000298,1.0
371.0,-3.5625,0.125,0.20000000298,1.0,372.0,-3.5625,0.125,0.20000000298,1.0,373.0,-3.5625,0.125,0.20000000298,1.0,374.0,-3.625,0.125,0.20000000298,1.0,375.0,-3.625,0.125,0.20000000298,1.0,376.0,-3.6875,0.125,0.20000000298,1.0,377.0,-3.6875,0.125,0.20000000298,1.0,378.0,-3.75,0.125,0.20000000298,1.0,379.0,-3.8125,0.125,0.20000000298,1.0,380.0,-3.8125,0.125,0.20000000298,1.0
391.0,-4.1875,0.125,0.20000000298,1.0,392.0,-4.25,0.1875,0.20000000298,1.0,393.0,-4.3125,0.1875,0.20000000298,1.0,394.0,-4.375,0.1875,0.20000000298,1.0,395.0,-4.4375,0.25,0.20000000298,1.0,396.0,-4.4375,0.1875,0.20000000298,1.0,397.0,-4.4375,0.1875,0.20000000298,1.0,398.0,-4.4375,0.1875,0.20000000298,1.0,399.0,-4.5625,0.1875,0.20000000298,1.0,400.0,-4.5625,0.25,0.20000000298,1.0
411.0,-4.9375,0.3125,0.20000000298,1.0,412.0,-4.9375,0.3125,0.20000000298,1.0,413.0,-5.0,0.3125,0.20000000298,1.0,414.0,-5.0625,0.3125,0.20000000298,1.0,415.0,-5.125,0.3125,0.20000000298,1.0,416.0,-5.125,0.3125,0.20000000298,1.0,417.0,-5.1875,0.3125,0.20000000298,1.0,418.0,-5.1875,0.3125,0.20000000298,1.0,419.0,-5.25,0.3125,0.20000000298,1.0,420.0,-5.25,0.25,0.20000000298,1.0
431.0,-5.5625,0.3125,0.20000000298,1.0,432.0,-5.625,0.3125,0.20000000298,1.0,433.0,-5.6875,0.3125,0.20000000298,1.0,434.0,-5.6875,0.3125,0.20000000298,1.0,435.0,-5.6875,0.3125,0.20000000298,1.0,436.0,-5.75,0.3125,0.20000000298,1.0,437.0,-5.8125,0.3125,0.20000000298,1.0,438.0,-5.8125,0.3125,0.20000000298,1.0,439.0,-5.8125,0.3125,0.20000000298,1.0,440.0,-5.875,0.3125,0.20000000298,1.0
451.0,-6.25,0.375,0.20000000298,1.0,452.0,-6.25,0.375,0.20000000298,1.0,453.0,-6.25,0.375,0.20000000298,1.0,454.0,-6.3125,0.375,0.20000000298,1.0,455.0,-6.375,0.375,0.20000000298,1.0,456.0,-6.375,0.375,0.20000000298,1.0,457.0,-6.375,0.375,0.20000000298,1.0,458.0,-6.4375,0.375,0.20000000298,1.0,459.0,-6.4375,0.375,0.20000000298,1.0,460.0,-6.5,0.3125,0.20000000298,1.0
471.0,-6.8125,0.25,0.20000000298,1.0,472.0,-6.875,0.25,0.20000000298,1.0,473.0,-6.9375,0.25,0.20000000298,1.0,474.0,-6.9375,0.25,0.20000000298,1.0,475.0,-6.9375,0.1875,0.20000000298,1.0,476.0,-7.0,0.1875,0.20000000298,1.0,477.0,-7.0625,0.1875,0.20000000298,1.0,478.0,-7.0625,0.1875,0.20000000298,1.0,479.0,-7.0625,0.1875,0.20000000298,1.0,480.0,-7.125,0.1875,0.20000000298,1.0
491.0,-7.5,0.125,0.20000000298,1.0,492.0,-7.5,0.125,0.20000000298,1.0,493.0,-7.5625,0.125,0.20000000298,1.0,494.0,-7.6875,0.125,0.20000000298,1.0,495.0,-7.6875,0.125,0.20000000298,1.0,496.0,-7.75,0.125,0.20000000298,1.0,497.0,-7.75,0.1875,0.20000000298,1.0,498.0,-7.8125,0.125,0.20000000298,1.0,499.0,-7.875,0.125,0.20000000298,1.0,500.0,-7.875,0.125,0.20000000298,1.0
511.0,-8.1875,0.0625,0.20000000298,1.0,512.0,-8.25,0.0625,0.20000000298,1.0,513.0,-8.25,0.0625,0.20000000298,1.0,514.0,-8.3125,0.0625,0.20000000298,1.0,515.0,-8.3125,0.0625,0.20000000298,1.0,516.0,-8.375,0.0625,0.20000000298,1.0,517.0,-8.4375,0.0625,0.20000000298,1.0,518.0,-8.4375,0.0625,0.20000000298,1.0,519.0,-8.5,0.0625,0.20000000298,1.0,520.0,-8.5,0.0625,0.20000000298,1.0
531.0,-8.875,0.0625,0.20000000298,1.0,532.0,-8.9375,0.0625,0.20000000298,1.0,533.0,-9.0,0.0625,0.20000000298,1.0,534.0,-9.0,0.0625,0.20000000298,1.0,535.0,-9.0,0.0625,0.20000000298,1.0,536.0,-9.0625,0.0625,0.20000000298,1.0,537.0,-9.0625,0.0625,0.20000000298,1.0,538.0,-9.125,0.0625,0.20000000298,1.0,539.0,-9.1875,0.0625,0.20000000298,1.0,540.0,-9.25,0.0625,0.20000000298,1.0
551.0,-9.5625,0.0625,0.20000000298,1.0,552.0,-9.5625,0.0625,0.20000000298,1.0,553.0,-9.625,0.125,0.20000000298,1.0,554.0,-9.625,0.125,0.20000000298,1.0,555.0,-9.6875,0.0625,0.20000000298,1.0,556.0,-9.6875,0.125,0.20000000298,1.0,557.0,-9.75,0.125,0.20000000298,1.0,558.0,-9.75,0.125,0.20000000298,1.0,559.0,-9.75,0.125,0.20000000298,1.0,560.0,-9.8125,0.125,0.20000000298,1.0
571.0,-10.125,0.25,0.20000000298,1.0,572.0,-10.125,0.25,0.20000000298,1.0,573.0,-10.1875,0.25,0.20000000298,1.0,574.0,-10.25,0.3125,0.20000000298,1.0,575.0,-10.25,0.3125,0.20000000298,1.0,576.0,-10.25,0.3125,0.20000000298,1.0,577.0,-10.3125,0.3125,0.20000000298,1.0,578.0,-10.3125,0.3125,0.20000000298,1.0,579.0,-10.375,0.3125,0.20000000298,1.0,580.0,-10.375,0.3125,0.20000000298,1.0
591.0,-10.8125,0.4375,0.20000000298,1.0,592.0,-10.8125,0.4375,0.20000000298,1.0,593.0,-10.875,0.4375,0.20000000298,1.0,594.0,-10.875,0.4375,0.20000000298,1.0,595.0,-10.9375,0.4375,0.20000000298,1.0,596.0,-10.9375,0.4375,0.20000000298,1.0,597.0,-11.0,0.4375,0.20000000298,1.0,598.0,-11.0,0.4375,0.20000000298,1.0,599.0,-11.0625,0.4375,0.20000000298,1.0,600.0,-11.0625,0.4375,0.20000000298,1.0
611.0,-11.4375,0.375,0.20000000298,1.0,612.0,-11.4375,0.375,0.20000000298,1.0,613.0,-11.5,0.375,0.20000000298,1.0,614.0,-11.5625,0.375,0.20000000298,1.0,615.0,-11.5625,0.375,0.20000000298,1.0,616.0,-11.5625,0.375,0.20000000298,1.0,617.0,-11.625,0.375,0.20000000298,1.0,618.0,-11.6875,0.375,0.20000000298,1.0,619.0,-11.6875,0.375,0.20000000298,1.0,620.0,-11.75,0.375,0.20000000298,1.0
631.0,-12.1875,0.375,0.20000000298,1.0,632.0,-12.25,0.375,0.20000000298,1.0,633.0,-12.25,0.375,0.20000000298,1.0,634.0,-12.3125,0.375,0.20000000298,1.0,635.0,-12.3125,0.375,0.20000000298,1.0,636.0,-12.375,0.375,0.20000000298,1.0,637.0,-12.4375,0.375,0.20000000298,1.0,638.0,-12.4375,0.375,0.20000000298,1.0,639.0,-12.5,0.3125,0.20000000298,1.0,640.0,-12.5625,0.3125,0.20000000298,1.0
651.0,-12.9375,0.375,0.20000000298,1.0,652.0,-13.0,0.375,0.20000000298,1.0,653.0,-13.0,0.375,0.20000000298,1.0,654.0,-13.0,0.3125,0.20000000298,1.0,655.0,-13.0,0.3125,0.20000000298,1.0,656.0,-13.0625,0.3125,0.20000000298,1.0,657.0,-13.125,0.375,0.20000000298,1.0,658.0,-13.125,0.375,0.20000000298,1.0,659.0,-13.1875,0.375,0.20000000298,1.0,660.0,-13.25,0.375,0.20000000298,1.0
671.0,-13.5625,0.3125,0.20000000298,1.0,672.0,-13.625,0.3125,0.20000000298,1.0,673.0,-13.6875,0.3125,0.20000000298,1.0,674.0,-13.6875,0.3125,0.20000000298,1.0,675.0,-13.75,0.3125,0.20000000298,1.0,676.0,-13.75,0.3125,0.20000000298,1.0,677.0,-13.75,0.3125,0.20000000298,1.0,678.0,-13.8125,0.25,0.20000000298,1.0,679.0,-13.8125,0.25,0.20000000298,1.0,680.0,-13.8125,0.25,0.20000000298,1.0
