371.0,11.75,0.0,0.20000000298,0.0,372.0,11.75,0.0,0.20000000298,0.0,373.0,11.75,-0.0625,0.20000000298,0.0,374.0,11.75,0.0,0.20000000298,0.0,375.0,11.75,0.0,0.20000000298,0.0,376.0,11.75,0.0,0.20000000298,0.0,377.0,11.75,0.0,0.20000000298,0.0,378.0,11.75,0.0,0.20000000298,0.0,379.0,11.75,0.0,0.20000000298,0.0,380.0,11.75,0.0,0.20000000298,0.0
391.0,11.625,0.125,0.20000000298,0.0,392.0,11.625,0.125,0.20000000298,0.0,393.0,11.625,0.125,0.20000000298,0.0,394.0,11.625,0.1875,0.20000000298,0.0,395.0,11.625,0.1875,0.20000000298,0.0,396.0,11.5625,0.1875,0.20000000298,0.0,397.0,11.5625,0.1875,0.20000000298,0.0,398.0,11.5625,0.1875,0.20000000298,0.0,399.0,11.5625,0.1875,0.20000000298,0.0,400.0,11.5625,0.1875,0.20000000298,0.0
411.0,11.5625,0.3125,0.20000000298,0.0,412.0,11.5625,0.3125,0.20000000298,0.0,413.0,11.5625,0.3125,0.20000000298,0.0,414.0,11.5625,0.3125,0.20000000298,0.0,415.0,11.5625,0.3125,0.20000000298,0.0,416.0,11.5625,0.3125,0.20000000298,0.0,417.0,11.5625,0.3125,0.20000000298,0.0,418.0,11.5625,0.375,0.20000000298,0.0,419.0,11.5625,0.3125,0.20000000298,0.0,420.0,11.5625,0.375,0.20000000298,0.0
431.0,11.5625,0.4375,0.20000000298,0.0,432.0,11.5625,0.4375,0.20000000298,0.0,433.0,11.5625,0.4375,0.20000000298,0.0,434.0,11.5625,0.4375,0.20000000298,0.0,435.0,11.5625,0.4375,0.20000000298,0.0,436.0,11.5,0.5,0.20000000298,0.0,437.0,11.5,0.5,0.20000000298,0.0,438.0,11.5,0.4375,0.20000000298,0.0,439.0,11.5,0.5,0.20000000298,0.0,440.0,11.5,0.5,0.20000000298,0.0
451.0,11.5,0.5625,0.20000000298,0.0,452.0,11.5,0.5625,0.20000000298,0.0,453.0,11.5,0.5625,0.20000000298,0.0,454.0,11.5,0.5625,0.20000000298,0.0,455.0,11.5,0.5625,0.20000000298,0.0,456.0,11.5,0.5625,0.20000000298,0.0,457.0,11.5,0.5625,0.20000000298,0.0,458.0,11.5,0.5625,0.20000000298,0.0,459.0,11.5,0.5625,0.20000000298,0.0,460.0,11.5,0.5625,0.20000000298,0.0
471.0,11.4375,0.5625,0.20000000298,0.0,472.0,11.4375,0.5625,0.20000000298,0.0,473.0,11.4375,0.5625,0.20000000298,0.0,474.0,11.4375,0.5625,0.20000000298,0.0,475.0,11.4375,0.5625,0.20000000298,0.0,476.0,11.4375,0.5625,0.20000000298,0.0,477.0,11.4375,0.5625,0.20000000298,0.0,478.0,11.4375,0.5625,0.20000000298,0.0,479.0,11.4375,0.5625,0.20000000298,0.0,480.0,11.4375,0.5625,0.20000000298,0.0
491.0,11.4375,0.5625,0.20000000298,0.0,492.0,11.4375,0.5625,0.20000000298,0.0,493.0,11.4375,0.5625,0.20000000298,0.0,494.0,11.4375,0.5625,0.20000000298,0.0,495.0,11.4375,0.5625,0.20000000298,0.0,496.0,11.4375,0.5625,0.20000000298,0.0,497.0,11.4375,0.5625,0.20000000298,0.0,498.0,11.375,0.5625,0.20000000298,0.0,499.0,11.375,0.5625,0.20000000298,0.0,500.0,11.375,0.5625,0.20000000298,0.0
511.0,11.375,0.5625,0.20000000298,0.0,512.0,11.375,0.5625,0.20000000298,0.0,513.0,11.375,0.5625,0.20000000298,0.0,514.0,11.375,0.5625,0.20000000298,0.0,515.0,11.375,0.5625,0.20000000298,0.0,516.0,11.375,0.5625,0.20000000298,0.0,517.0,11.375,0.5625,0.20000000298,0.0,518.0,11.3125,0.5625,0.20000000298,0.0,519.0,11.3125,0.5625,0.20000000298,0.0,520.0,11.3125,0.5625,0.20000000298,0.0
531.0,11.25,0.5625,0.20000000298,0.0,532.0,11.25,0.5625,0.20000000298,0.0,533.0,11.25,0.5625,0.20000000298,0.0,534.0,11.25,0.5625,0.20000000298,0.0,535.0,11.25,0.5625,0.20000000298,0.0,536.0,11.25,0.5625,0.20000000298,0.0,537.0,11.25,0.5625,0.20000000298,0.0,538.0,11.25,0.5625,0.20000000298,0.0,539.0,11.25,0.5625,0.20000000298,0.0,540.0,11.25,0.5625,0.20000000298,0.0
551.0,11.1875,0.5625,0.20000000298,0.0,552.0,11.1875,0.5625,0.20000000298,0.0,553.0,11.1875,0.5625,0.20000000298,0.0,554.0,11.1875,0.5625,0.20000000298,0.0,555.0,11.1875,0.5625,0.20000000298,0.0,556.0,11.1875,0.5625,0.20000000298,0.0,557.0,11.1875,0.625,0.20000000298,0.0,558.0,11.1875,0.625,0.20000000298,0.0,559.0,11.1875,0.625,0.20000000298,0.0,560.0,11.1875,0.625,0.20000000298,0.0
571.0,11.1875,0.625,0.20000000298,0.0,572.0,11.1875,0.625,0.20000000298,0.0,573.0,11.1875,0.625,0.20000000298,0.0,574.0,11.125,0.625,0.20000000298,0.0,575.0,11.1875,0.625,0.20000000298,0.0,576.0,11.1875,0.625,0.20000000298,0.0,577.0,11.125,0.625,0.20000000298,0.0,578.0,11.125,0.625,0.20000000298,0.0,579.0,11.125,0.625,0.20000000298,0.0,580.0,11.125,0.625,0.20000000298,0.0
591.0,11.1875,0.625,0.20000000298,0.0,592.0,11.1875,0.625,0.20000000298,0.0,593.0,11.1875,0.625,0.20000000298,0.0,594.0,11.1875,0.625,0.20000000298,0.0,595.0,11.1875,0.625,0.20000000298,0.0,596.0,11.1875,0.625,0.20000000298,0.0,597.0,11.1875,0.6875,0.20000000298,0.0,598.0,11.125,0.625,0.20000000298,0.0,599.0,11.125,0.625,0.20000000298,0.0,600.0,11.125,0.625,0.20000000298,0.0
611.0,11.125,0.625,0.20000000298,0.0,612.0,11.125,0.625,0.20000000298,0.0,613.0,11.125,0.625,0.20000000298,0.0,614.0,11.125,0.625,0.20000000298,0.0,615.0,11.125,0.625,0.20000000298,0.0,616.0,11.125,0.625,0.20000000298,0.0,617.0,11.125,0.625,0.20000000298,0.0,618.0,11.125,0.625,0.20000000298,0.0,619.0,11.125,0.625,0.20000000298,0.0,620.0,11.125,0.625,0.20000000298,0.0
631.0,11.0625,0.625,0.20000000298,0.0,632.0,11.0625,0.625,0.20000000298,0.0,633.0,11.0625,0.625,0.20000000298,0.0,634.0,11.0625,0.625,0.20000000298,0.0,635.0,11.0625,0.625,0.20000000298,0.0,636.0,11.0625,0.625,0.20000000298,0.0,637.0,11.0625,0.625,0.20000000298,0.0,638.0,11.0625,0.625,0.20000000298,0.0,639.0,11.0625,0.625,0.20000000298,0.0,640.0,11.0625,0.625,0.20000000298,0.0
651.0,11.0625,0.6875,0.20000000298,0.0,652.0,11.0625,0.6875,0.20000000298,0.0,653.0,11.0,0.6875,0.20000000298,0.0,654.0,11.0,0.6875,0.20000000298,0.0,655.0,11.0,0.6875,0.20000000298,0.0,656.0,11.0,0.6875,0.20000000298,0.0,657.0,11.0,0.6875,0.20000000298,0.0,658.0,11.0,0.75,0.20000000298,0.0,659.0,11.0,0.75,0.20000000298,0.0,660.0,11.0,0.75,0.20000000298,0.0
671.0,10.9375,0.75,0.20000000298,0.0,672.0,10.9375,0.75,0.20000000298,0.0,673.0,10.9375,0.75,0.20000000298,0.0,674.0,10.9375,0.75,0.20000000298,0.0,675.0,10.9375,0.75,0.20000000298,0.0,676.0,10.9375,0.75,0.20000000298,0.0,677.0,10.9375,0.75,0.20000000298,0.0,678.0,10.9375,0.75,0.20000000298,0.0,679.0,10.9375,0.75,0.20000000298,0.0,680.0,10.9375,0.75,0.20000000298,0.0
691.0,10.9375,0.75,0.20000000298,0.0,692.0,10.9375,0.75,0.20000000298,0.0,693.0,10.9375,0.75,0.20000000298,0.0,694.0,10.9375,0.75,0.20000000298,0.0,695.0,10.9375,0.75,0.20000000298,0.0,696.0,10.9375,0.75,0.20000000298,0.0,697.0,10.9375,0.75,0.20000000298,0.0,698.0,10.9375,0.6875,0.20000000298,0.0,699.0,10.9375,0.6875,0.20000000298,0.0,700.0,10.9375,0.6875,0.20000000298,0.0
711.0,10.9375,0.5625,0.20000000298,0.0,712.0,10.9375,0.5625,0.20000000298,0.0,713.0,10.9375,0.625,0.20000000298,0.0,714.0,10.9375,0.5625,0.20000000298,0.0,715.0,10.9375,0.5625,0.20000000298,0.0,716.0,10.9375,0.5625,0.20000000298,0.0,717.0,10.9375,0.5625,0.20000000298,0.0,718.0,10.9375,0.5625,0.20000000298,0.0,719.0,10.9375,0.5625,0.20000000298,0.0,720.0,10.9375,0.5625,0.20000000298,0.0
731.0,10.9375,0.5625,0.20000000298,0.0,732.0,10.9375,0.5625,0.20000000298,0.0,733.0,10.875,0.5625,0.20000000298,0.0,734.0,10.875,0.5625,0.20000000298,0.0,735.0,10.875,0.5625,0.20000000298,0.0,736.0,10.875,0.5625,0.20000000298,0.0,737.0,10.875,0.5625,0.20000000298,0.0,738.0,10.875,0.5625,0.20000000298,0.0,739.0,10.875,0.5625,0.20000000298,0.0,740.0,10.875,0.5625,0.20000000298,0.0
751.0,10.875,0.625,0.20000000298,0.0,752.0,10.875,0.625,0.20000000298,0.0,753.0,10.875,0.625,0.20000000298,0.0,754.0,10.875,0.5625,0.20000000298,0.0,755.0,10.875,0.625,0.20000000298,0.0,756.0,10.875,0.625,0.20000000298,0.0,757.0,10.8125,0.625,0.20000000298,0.0,758.0,10.8125,0.625,0.20000000298,0.0,759.0,10.8125,0.625,0.20000000298,0.0,760.0,10.8125,0.625,0.20000000298,0.0
771.0,10.8125,0.625,0.20000000298,0.0,772.0,10.8125,0.625,0.20000000298,0.0,773.0,10.8125,0.625,0.20000000298,0.0,774.0,10.8125,0.625,0.20000000298,0.0,775.0,10.8125,0.625,0.20000000298,0.0,776.0,10.8125,0.625,0.20000000298,0.0,777.0,10.8125,0.625,0.20000000298,0.0,778.0,10.8125,0.625,0.20000000298,0.0,779.0,10.8125,0.6875,0.20000000298,0.0,780.0,10.8125,0.6875,0.20000000298,0.0
791.0,10.75,0.6875,0.20000000298,0.0,792.0,10.75,0.6875,0.20000000298,0.0,793.0,10.75,0.6875,0.20000000298,0.0,794.0,10.75,0.6875,0.20000000298,0.0,795.0,10.75,0.6875,0.20000000298,0.0,796.0,10.75,0.6875,0.20000000298,0.0,797.0,10.75,0.6875,0.20000000298,0.0,798.0,10.75,0.6875,0.20000000298,0.0,799.0,10.75,0.6875,0.20000000298,0.0,800.0,10.75,0.6875,0.20000000298,0.0
811.0,10.6875,0.75,0.20000000298,0.0,812.0,10.6875,0.75,0.20000000298,0.0,813.0,10.6875,0.75,0.20000000298,0.0,814.0,10.6875,0.6875,0.20000000298,0.0,815.0,10.6875,0.6875,0.20000000298,0.0,816.0,10.6875,0.6875,0.20000000298,0.0,817.0,10.6875,0.6875,0.20000000298,0.0,818.0,10.6875,0.6875,0.20000000298,0.0,819.0,10.6875,0.6875,0.20000000298,0.0,820.0,10.6875,0.6875,0.20000000298,0.0
831.0,10.6875,0.75,0.20000000298,0.0,832.0,10.6875,0.8125,0.20000000298,0.0,833.0,10.6875,0.8125,0.20000000298,0.0,834.0,10.6875,0.8125,0.20000000298,0.0,835.0,10.6875,0.8125,0.20000000298,0.0,836.0,10.6875,0.8125,0.20000000298,0.0,837.0,10.6875,0.8125,0.20000000298,0.0,838.0,10.6875,0.8125,0.20000000298,0.0,839.0,10.6875,0.8125,0.20000000298,0.0,840.0,10.6875,0.8125,0.20000000298,0.0
851.0,10.6875,0.8125,0.20000000298,0.0,852.0,10.6875,0.8125,0.20000000298,0.0,853.0,10.6875,0.8125,0.20000000298,0.0,854.0,10.6875,0.8125,0.20000000298,0.0,855.0,10.6875,0.8125,0.20000000298,0.0,856.0,10.6875,0.875,0.20000000298,0.0,857.0,10.6875,0.875,0.20000000298,0.0,858.0,10.6875,0.875,0.20000000298,0.0,859.0,10.6875,0.875,0.20000000298,0.0,860.0,10.6875,0.875,0.20000000298,0.0
871.0,10.6875,0.875,0.20000000298,0.0,872.0,10.6875,0.875,0.20000000298,0.0,873.0,10.6875,0.9375,0.20000000298,0.0,874.0,10.6875,0.9375,0.20000000298,0.0,875.0,10.6875,0.875,0.20000000298,0.0,876.0,10.6875,0.875,0.20000000298,0.0,877.0,10.6875,0.875,0.20000000298,0.0,878.0,10.6875,0.875,0.20000000298,0.0,879.0,10.6875,0.875,0.20000000298,0.0,880.0,10.625,0.875,0.20000000298,0.0
891.0,10.625,0.875,0.20000000298,0.0,892.0,10.625,0.875,0.20000000298,0.0,893.0,10.625,0.875,0.20000000298,0.0,894.0,10.625,0.875,0.20000000298,0.0,895.0,10.625,0.9375,0.20000000298,0.0,896.0,10.625,0.9375,0.20000000298,0.0,897.0,10.625,0.9375,0.20000000298,0.0,898.0,10.625,0.9375,0.20000000298,0.0,899.0,10.625,0.9375,0.20000000298,0.0,900.0,10.625,0.9375,0.20000000298,0.0
911.0,10.625,0.875,0.20000000298,0.0,912.0,10.625,0.875,0.20000000298,0.0,913.0,10.625,0.875,0.20000000298,0.0,914.0,10.625,0.875,0.20000000298,0.0,915.0,10.625,0.875,0.20000000298,0.0,916.0,10.625,0.875,0.20000000298,0.0,917.0,10.625,0.875,0.20000000298,0.0,918.0,10.5625,0.875,0.20000000298,0.0,919.0,10.5625,0.875,0.20000000298,0.0,920.0,10.5625,0.875,0.20000000298,0.0
931.0,10.5625,0.9375,0.20000000298,0.0,932.0,10.5625,0.9375,0.20000000298,0.0,933.0,10.5625,0.9375,0.20000000298,0.0,934.0,10.5625,0.9375,0.20000000298,0.0,935.0,10.5625,0.9375,0.20000000298,0.0,936.0,10.5625,0.9375,0.20000000298,0.0,937.0,10.5625,0.9375,0.20000000298,0.0,938.0,10.5625,0.9375,0.20000000298,0.0,939.0,10.5625,1.0,0.20000000298,0.0,940.0,10.5625,1.0,0.20000000298,0.0
951.0,10.8125,1.0625,0.20000000298,0.0,952.0,11.0,0.5625,0.20000000298,0.0,953.0,11.0,1.0,0.20000000298,0.0,954.0,11.0,1.25,0.20000000298,0.0,955.0,11.0,1.0,0.20000000298,0.0,956.0,11.0625,0.625,0.20000000298,0.0,957.0,11.0,1.125,0.20000000298,0.0,958.0,11.0,1.0625,0.20000000298,0.0,959.0,11.0625,0.875,0.20000000298,0.0,960.0,11.0,1.125,0.20000000298,0.0
111.0,0.0625,-0.0625,0.20000000298,0.0,112.0,0.0625,-0.0625,0.20000000298,0.0,113.0,0.0625,-0.0625,0.20000000298,0.0,114.0,0.0625,-0.0625,0.20000000298,0.0,115.0,0.0625,-0.0625,0.20000000298,0.0,116.0,0.0625,-0.0625,0.20000000298,0.0,117.0,0.0625,-0.0625,0.20000000298,0.0,118.0,0.0625,-0.0625,0.20000000298,0.0,119.0,0.0625,-0.0625,0.20000000298,0.0,120.0,0.0625,-0.0625,0.20000000298,0.0
131.0,0.0625,-0.0625,0.20000000298,0.0,132.0,0.0625,-0.0625,0.20000000298,0.0,133.0,0.0625,-0.0625,0.20000000298,0.0,134.0,0.0625,-0.0625,0.20000000298,0.0,135.0,0.0625,-0.0625,0.20000000298,0.0,136.0,0.0625,-0.0625,0.20000000298,0.0,137.0,0.0625,-0.0625,0.20000000298,0.0,138.0,0.0625,-0.0625,0.20000000298,0.0,139.0,0.0625,-0.0625,0.20000000298,0.0,140.0,0.0625,-0.0625,0.20000000298,0.0
151.0,0.0625,-0.0625,0.20000000298,0.0,152.0,0.0625,-0.0625,0.20000000298,0.0,153.0,0.0625,-0.0625,0.20000000298,0.0,154.0,0.0625,-0.125,0.20000000298,0.0,155.0,0.0625,-0.0625,0.20000000298,0.0,156.0,0.0625,-0.0625,0.20000000298,0.0,157.0,0.0625,-0.125,0.20000000298,0.0,158.0,0.0625,-0.125,0.20000000298,0.0,159.0,0.0625,-0.125,0.20000000298,0.0,160.0,0.0625,-0.125,0.20000000298,0.0
171.0,0.0625,-0.125,0.20000000298,0.0,172.0,0.0625,-0.125,0.20000000298,0.0,173.0,0.0625,-0.125,0.20000000298,0.0,174.0,0.0625,-0.125,0.20000000298,0.0,175.0,0.0625,-0.125,0.20000000298,0.0,176.0,0.0625,-0.125,0.20000000298,0.0,177.0,0.0625,-0.125,0.20000000298,0.0,178.0,0.0625,-0.125,0.20000000298,0.0,179.0,0.0625,-0.125,0.20000000298,0.0,180.0,0.0625,-0.125,0.20000000298,0.0
191.0,0.0625,-0.125,0.20000000298,0.0,192.0,0.0625,-0.125,0.20000000298,0.0,193.0,0.0625,-0.125,0.20000000298,0.0,194.0,0.0625,-0.125,0.20000000298,0.0,195.0,0.0625,-0.125,0.20000000298,0.0,196.0,0.0625,-0.125,0.20000000298,0.0,197.0,0.0625,-0.125,0.20000000298,0.0,198.0,0.0625,-0.125,0.20000000298,0.0,199.0,0.0625,-0.125,0.20000000298,0.0,200.0,0.0625,-0.125,0.20000000298,0.0
211.0,0.0625,-0.125,0.20000000298,0.0,212.0,0.0625,-0.125,0.20000000298,0.0,213.0,0.0625,-0.125,0.20000000298,0.0,214.0,0.0625,-0.125,0.20000000298,0.0,215.0,0.0625,-0.125,0.20000000298,0.0,216.0,0.0625,-0.125,0.20000000298,0.0,217.0,0.0625,-0.125,0.20000000298,0.0,218.0,0.0625,-0.125,0.20000000298,0.0,219.0,0.0625,-0.125,0.20000000298,0.0,220.0,0.0625,-0.125,0.20000000298,0.0
231.0,0.125,-0.125,0.20000000298,0.0,232.0,0.125,-0.1875,0.20000000298,0.0,233.0,0.125,-0.125,0.20000000298,0.0,234.0,0.125,-0.25,0.20000000298,0.0,235.0,0.125,-0.25,0.20000000298,0.0,236.0,0.125,-0.25,0.20000000298,0.0,237.0,0.125,-0.3125,0.20000000298,0.0,238.0,0.125,-0.25,0.20000000298,0.0,239.0,0.125,-0.25,0.20000000298,0.0,240.0,0.125,-0.25,0.20000000298,0.0
251.0,0.0625,-0.375,0.20000000298,0.0,252.0,0.0625,-0.375,0.20000000298,0.0,253.0,0.0625,-0.375,0.20000000298,0.0,254.0,0.0625,-0.4375,0.20000000298,0.0,255.0,0.0625,-0.4375,0.20000000298,0.0,256.0,0.0625,-0.4375,0.20000000298,0.0,257.0,0.0625,-0.4375,0.20000000298,0.0,258.0,0.0625,-0.4375,0.20000000298,0.0,259.0,0.0625,-0.5,0.20000000298,0.0,260.0,0.0625,-0.5,0.20000000298,0.0
271.0,0.0625,-0.5625,0.20000000298,0.0,272.0,0.0625,-0.5625,0.20000000298,0.0,273.0,0.0625,-0.5625,0.20000000298,0.0,274.0,0.0625,-0.5625,0.20000000298,0.0,275.0,0.0625,-0.5625,0.20000000298,0.0,276.0,0.0625,-0.5625,0.20000000298,0.0,277.0,0.0625,-0.5625,0.20000000298,0.0,278.0,0.0625,-0.5625,0.20000000298,0.0,279.0,0.0625,-0.5625,0.20000000298,0.0,280.0,0.0625,-0.5625,0.20000000298,0.0
291.0,0.0625,-0.625,0.20000000298,0.0,292.0,0.0625,-0.5625,0.20000000298,0.0,293.0,0.0625,-0.5625,0.20000000298,0.0,294.0,0.0625,-0.5625,0.20000000298,0.0,295.0,0.0625,-0.625,0.20000000298,0.0,296.0,0.0625,-0.5625,0.20000000298,0.0,297.0,0.0625,-0.5625,0.20000000298,0.0,298.0,0.0625,-0.5625,0.20000000298,0.0,299.0,0.0625,-0.5625,0.20000000298,0.0,300.0,0.0625,-0.5,0.20000000298,0.0
311.0,0.0625,-0.4375,0.20000000298,0.0,312.0,0.0625,-0.4375,0.20000000298,0.0,313.0,0.0625,-0.4375,0.20000000298,0.0,314.0,0.0625,-0.4375,0.20000000298,0.0,315.0,0.0625,-0.4375,0.20000000298,0.0,316.0,0.0625,-0.375,0.20000000298,0.0,317.0,0.0,-0.375,0.20000000298,0.0,318.0,0.0,-0.375,0.20000000298,0.0,319.0,0.0,-0.375,0.20000000298,0.0,320.0,0.0,-0.375,0.20000000298,0.0
331.0,0.0,-0.375,0.20000000298,0.0,332.0,0.0,-0.4375,0.20000000298,0.0,333.0,0.0,-0.375,0.20000000298,0.0,334.0,0.0,-0.4375,0.20000000298,0.0,335.0,0.0,-0.4375,0.20000000298,0.0,336.0,0.0,-0.4375,0.20000000298,0.0,337.0,0.0,-0.4375,0.20000000298,0.0,338.0,-0.0625,-0.4375,0.20000000298,0.0,339.0,-0.0625,-0.4375,0.20000000298,0.0,340.0,-0.0625,-0.4375,0.20000000298,0.0
351.0,-0.0625,-0.4375,0.20000000298,0.0,352.0,-0.0625,-0.4375,0.20000000298,0.0,353.0,-0.0625,-0.4375,0.20000000298,0.0,354.0,-0.0625,-0.5,0.20000000298,0.0,355.0,-0.0625,-0.4375,0.20000000298,0.0,356.0,-0.0625,-0.5,0.20000000298,0.0,357.0,-0.0625,-0.4375,0.20000000298,0.0,358.0,-0.0625,-0.4375,0.20000000298,0.0,359.0,-0.0625,-0.5,0.20000000298,0.0,360.0,0.0,-0.4375,0.20000000298,0.0
371.0,-0.0625,-0.4375,0.20000000298,0.0,372.0,-0.0625,-0.4375,0.20000000298,0.0,373.0,-0.0625,-0.4375,0.20000000298,0.0,374.0,-0.0625,-0.4375,0.20000000298,0.0,375.0,-0.0625,-0.5,0.20000000298,0.0,376.0,-0.0625,-0.5,0.20000000298,0.0,377.0,-0.0625,-0.4375,0.20000000298,0.0,378.0,-0.0625,-0.5,0.20000000298,0.0,379.0,-0.0625,-0.5,0.20000000298,0.0,380.0,-0.0625,-0.4375,0.20000000298,0.0
391.0,-0.0625,-0.5,0.20000000298,0.0,392.0,-0.0625,-0.5,0.20000000298,0.0,393.0,-0.0625,-0.5,0.20000000298,0.0,394.0,-0.0625,-0.5,0.20000000298,0.0,395.0,-0.0625,-0.5,0.20000000298,0.0,396.0,-0.125,-0.5,0.20000000298,0.0,397.0,-0.125,-0.5,0.20000000298,0.0,398.0,-0.125,-0.5,0.20000000298,0.0,399.0,-0.125,-0.5,0.20000000298,0.0,400.0,-0.125,-0.5,0.20000000298,0.0
411.0,-0.125,-0.5,0.20000000298,0.0,412.0,-0.125,-0.5,0.20000000298,0.0,413.0,-0.125,-0.5,0.20000000298,0.0,414.0,-0.125,-0.5,0.20000000298,0.0,415.0,-0.125,-0.5,0.20000000298,0.0,416.0,-0.125,-0.5,0.20000000298,0.0,417.0,-0.125,-0.5,0.20000000298,0.0,418.0,-0.125,-0.5,0.20000000298,0.0,419.0,-0.125,-0.5,0.20000000298,0.0,420.0,-0.125,-0.5,0.20000000298,0.0
431.0,-0.125,-0.4375,0.20000000298,0.0,432.0,-0.125,-0.4375,0.20000000298,0.0,433.0,-0.125,-0.4375,0.20000000298,0.0,434.0,-0.1875,-0.375,0.20000000298,0.0,435.0,-0.1875,-0.375,0.20000000298,0.0,436.0,-0.1875,-0.375,0.20000000298,0.0,437.0,-0.1875,-0.375,0.20000000298,0.0,438.0,-0.1875,-0.375,0.20000000298,0.0,439.0,-0.1875,-0.375,0.20000000298,0.0,440.0,-0.1875,-0.375,0.20000000298,0.0
451.0,-0.1875,-0.3125,0.20000000298,0.0,452.0,-0.1875,-0.25,0.20000000298,0.0,453.0,-0.1875,-0.25,0.20000000298,0.0,454.0,-0.1875,-0.25,0.20000000298,0.0,455.0,-0.1875,-0.25,0.20000000298,0.0,456.0,-0.1875,-0.25,0.20000000298,0.0,457.0,-0.1875,-0.25,0.20000000298,0.0,458.0,-0.1875,-0.25,0.20000000298,0.0,459.0,-0.1875,-0.25,0.20000000298,0.0,460.0,-0.1875,-0.25,0.20000000298,0.0
471.0,-0.25,-0.25,0.20000000298,0.0,472.0,-0.25,-0.3125,0.20000000298,0.0,473.0,-0.25,-0.25,0.20000000298,0.0,474.0,-0.25,-0.25,0.20000000298,0.0,475.0,-0.25,-0.3125,0.20000000298,0.0,476.0,-0.25,-0.25,0.20000000298,0.0,477.0,-0.25,-0.25,0.20000000298,0.0,478.0,-0.25,-0.3125,0.20000000298,0.0,479.0,-0.25,-0.25,0.20000000298,0.0,480.0,-0.25,-0.3125,0.20000000298,0.0
491.0,-0.25,-0.3125,0.20000000298,0.0,492.0,-0.25,-0.25,0.20000000298,0.0,493.0,-0.25,-0.3125,0.20000000298,0.0,494.0,-0.25,-0.3125,0.20000000298,0.0,495.0,-0.25,-0.25,0.20000000298,0.0,496.0,-0.25,-0.3125,0.20000000298,0.0,497.0,-0.25,-0.3125,0.20000000298,0.0,498.0,-0.25,-0.3125,0.20000000298,0.0,499.0,-0.25,-0.3125,0.20000000298,0.0,500.0,-0.25,-0.3125,0.20000000298,0.0
511.0,-0.25,-0.375,0.20000000298,0.0,512.0,-0.25,-0.3125,0.20000000298,0.0,513.0,-0.25,-0.375,0.20000000298,0.0,514.0,-0.25,-0.3125,0.20000000298,0.0,515.0,-0.25,-0.375,0.20000000298,0.0,516.0,-0.25,-0.375,0.20000000298,0.0,517.0,-0.25,-0.375,0.20000000298,0.0,518.0,-0.25,-0.375,0.20000000298,0.0,519.0,-0.25,-0.375,0.20000000298,0.0,520.0,-0.25,-0.375,0.20000000298,0.0
531.0,-0.3125,-0.375,0.20000000298,0.0,532.0,-0.3125,-0.3125,0.20000000298,0.0,533.0,-0.3125,-0.375,0.20000000298,0.0,534.0,-0.3125,-0.3125,0.20000000298,0.0,535.0,-0.3125,-0.3125,0.20000000298,0.0,536.0,-0.3125,-0.3125,0.20000000298,0.0,537.0,-0.3125,-0.3125,0.20000000298,0.0,538.0,-0.3125,-0.3125,0.20000000298,0.0,539.0,-0.3125,-0.3125,0.20000000298,0.0,540.0,-0.3125,-0.3125,0.20000000298,0.0
551.0,-0.3125,-0.25,0.20000000298,0.0,552.0,-0.3125,-0.25,0.20000000298,0.0,553.0,-0.3125,-0.3125,0.20000000298,0.0,554.0,-0.3125,-0.25,0.20000000298,0.0,555.0,-0.3125,-0.3125,0.20000000298,0.0,556.0,-0.3125,-0.25,0.20000000298,0.0,557.0,-0.3125,-0.25,0.20000000298,0.0,558.0,-0.3125,-0.25,0.20000000298,0.0,559.0,-0.3125,-0.25,0.20000000298,0.0,560.0,-0.3125,-0.25,0.20000000298,0.0
571.0,-0.3125,-0.1875,0.20000000298,0.0,572.0,-0.3125,-0.1875,0.20000000298,0.0,573.0,-0.3125,-0.1875,0.20000000298,0.0,574.0,-0.3125,-0.1875,0.20000000298,0.0,575.0,-0.3125,-0.1875,0.20000000298,0.0,576.0,-0.3125,-0.1875,0.20000000298,0.0,577.0,-0.3125,-0.1875,0.20000000298,0.0,578.0,-0.3125,-0.1875,0.20000000298,0.0,579.0,-0.3125,-0.1875,0.20000000298,0.0,580.0,-0.3125,-0.1875,0.20000000298,0.0
591.0,-0.375,-0.25,0.20000000298,0.0,592.0,-0.375,-0.1875,0.20000000298,0.0,593.0,-0.375,-0.25,0.20000000298,0.0,594.0,-0.375,-0.25,0.20000000298,0.0,595.0,-0.375,-0.25,0.20000000298,0.0,596.0,-0.375,-0.25,0.20000000298,0.0,597.0,-0.375,-0.3125,0.20000000298,0.0,598.0,-0.375,-0.3125,0.20000000298,0.0,599.0,-0.375,-0.3125,0.20000000298,0.0,600.0,-0.375,-0.3125,0.20000000298,0.0
611.0,-0.4375,-0.375,0.20000000298,0.0,612.0,-0.4375,-0.375,0.20000000298,0.0,613.0,-0.4375,-0.375,0.20000000298,0.0,614.0,-0.4375,-0.375,0.20000000298,0.0,615.0,-0.4375,-0.375,0.20000000298,0.0,616.0,-0.4375,-0.375,0.20000000298,0.0,617.0,-0.4375,-0.375,0.20000000298,0.0,618.0,-0.4375,-0.375,0.20000000298,0.0,619.0,-0.4375,-0.4375,0.20000000298,0.0,620.0,-0.4375,-0.375,0.20000000298,0.0
